ID,Category,Type,Flow,Shift
41,illness,1,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
42,illness,8,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
43,illness,8,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
44,illness,2,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
45,illness,0,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
46,illness,7,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
47,illness,0,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
48,illness,2,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
49,illness,8,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
50,illness,7,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
51,illness,8,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
52,illness,7,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
53,illness,9,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
54,illness,8,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
55,illness,4,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
56,illness,8,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
57,illness,7,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
58,illness,1,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
59,illness,6,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
60,illness,1,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
61,illness,2,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
62,illness,9,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
63,illness,6,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
64,illness,2,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
65,illness,5,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
66,illness,0,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
67,illness,8,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
68,illness,0,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
69,illness,1,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
70,illness,4,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
71,illness,9,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
72,illness,1,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
73,illness,2,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
74,illness,6,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
0,operator,2,1,"['Mon Morning', 'Mon Afternoon', 'Tue Night', 'Wed Afternoon', 'Wed Night', 'Thu Afternoon', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Night']"
1,operator,4,1,"['Mon Morning', 'Mon Afternoon', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Night', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Night', 'Sun Afternoon']"
2,operator,3,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Wed Morning', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Afternoon', 'Fri Night', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon']"
0,room,1,1,"['Mon Night', 'Tue Morning', 'Tue Afternoon', 'Wed Morning', 'Wed Night', 'Thu Afternoon', 'Thu Night', 'Fri Afternoon', 'Fri Night', 'Sat Afternoon', 'Sun Morning', 'Sun Afternoon']"
1,room,0,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Afternoon', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Afternoon', 'Sun Night']"
2,room,1,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Night', 'Wed Afternoon', 'Thu Morning', 'Thu Afternoon', 'Thu Night', 'Fri Afternoon', 'Fri Night', 'Sat Afternoon', 'Sat Night', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
3,room,0,1,"['Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Afternoon', 'Thu Night', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sun Morning', 'Sun Afternoon', 'Sun Night']"
0,anesthesiologist,0,1,"['Mon Morning', 'Mon Night', 'Tue Morning', 'Tue Night', 'Wed Morning', 'Wed Night', 'Thu Morning', 'Thu Afternoon', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sat Night', 'Sun Night']"
1,anesthesiologist,0,1,"['Mon Afternoon', 'Tue Afternoon', 'Wed Night', 'Thu Morning', 'Thu Night', 'Fri Morning', 'Fri Afternoon', 'Fri Night', 'Sat Morning', 'Sat Night', 'Sun Morning', 'Sun Night']"
2,anesthesiologist,0,1,"['Mon Morning', 'Mon Afternoon', 'Mon Night', 'Tue Morning', 'Tue Afternoon', 'Tue Night', 'Wed Morning', 'Wed Afternoon', 'Wed Night', 'Thu Afternoon', 'Thu Night', 'Fri Morning', 'Fri Night', 'Sat Morning', 'Sat Afternoon', 'Sun Night']"
0,nurse,0,6,"['Mon Morning', 'Mon Afternoon', 'Tue Afternoon', 'Wed Morning', 'Wed Afternoon', 'Thu Morning', 'Fri Morning', 'Fri Afternoon', 'Sat Afternoon', 'Sun Morning']"
1,nurse,0,6,"['Mon Afternoon', 'Tue Night', 'Thu Night', 'Fri Afternoon', 'Sat Morning', 'Sun Night']"
